# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
   534 |             for (int d = 0; d < 3; d++) {
   535 |                 node.attachCoefs(xcfun_inp.col(spinsize + 3*i + d).data());
   536 |                 mrcpp::DerivativeCalculator<3> derivcalc(d, *this->derivOp, *rho);
   537 |                 derivcalc.calcNode(rho->getNode(nodeIdx), node);
   538 |                 node.mwTransform(mrcpp::Reconstruction);
   539 |                 node.cvTransform(mrcpp::Forward);
   540 |             }
   541 |        }
   542 |     }
   543 | 
   544 |     // NB: VIRTUAL DISPATCH here (so LibXC adapters can override)!
   545 |     Eigen::MatrixXd xc_out = this->evaluate_transposed(xcfun_inp);
   546 | 
   547 |     int ctrsize = inp.size()-spinsize;
   548 |     int d_datasize = ctrsize;
   549 |     if (isGGA()) d_datasize *= 4;
   550 |     Eigen::MatrixXd d_data = Eigen::MatrixXd::Zero(ncoefs, d_datasize);
   551 |     if (d_datasize > 0) {
   552 |         for (int i = 0; i < ctrsize; i++) {
   553 |             mrcpp::FunctionTree<3>* rho = std::get<1>(inp[i+spinsize]);
   554 |             node.attachCoefs(d_data.col(i).data());
   555 |             for (int j = 0; j < ncoefs; j++) d_data(j,i) = rho->getNode(nodeIdx).getCoefs()[j];
   556 |             node.mwTransform(mrcpp::Reconstruction);
   557 |             node.cvTransform(mrcpp::Forward);
   558 |             if (isGGA()) {
   559 |                 for (int d = 0; d < 3; d++) {
   560 |                     node.attachCoefs(d_data.col(ctrsize + 3*i + d).data());
   561 |                     mrcpp::DerivativeCalculator<3> derivcalc(d, *this->derivOp, *rho);
   562 |                     derivcalc.calcNode(rho->getNode(nodeIdx), node);
   563 |                     node.mwTransform(mrcpp::Reconstruction);
   564 |                     node.cvTransform(mrcpp::Forward);
   565 |                 }
   566 |             }
   567 |         }
   568 |     }
   569 | 
   570 |     Eigen::MatrixXd Ctrout = contract_transposed(xc_out, d_data);
   571 | 
   572 |     int xc_outsize = 2;
   573 |     if (isSpin()) xc_outsize = 3;
   574 |     for (int i = 0; i < xc_outsize; i++) {
   575 |         node.attachCoefs(Ctrout.col(i).data());
   576 |         node.cvTransform(mrcpp::Backward);
   577 |         node.mwTransform(mrcpp::Compression);
   578 |         for (int j = 0; j < ncoefs; j++) xcNodes[i]->getCoefs()[j] = Ctrout(j,i);
   579 |         xcNodes[i]->setHasCoefs();
   580 |         if (isGGA() and i>0) {
   581 |             for (int d = 0; d < 3; d++) {
   582 |                 node.attachCoefs(Ctrout.col(xc_outsize + 3*(i-1) + d).data());
   583 |                 node.cvTransform(mrcpp::Backward);
   584 |                 node.mwTransform(mrcpp::Compression);
   585 |                 mrcpp::DerivativeCalculator<3> derivcalc(d,*this->derivOp, *rho0);
   586 |                 mrcpp::MWNode<3> noded(rho0->getNode(nodeIdx),true,false);
   587 |                 derivcalc.calcNode(node, noded);
   588 |                 for (int j = 0; j < ncoefs; j++) xcNodes[i]->getCoefs()[j] -= noded.getCoefs()[j];
   589 |             }
   590 |         }
   591 |     }
   592 |     node.attachCoefs(coef);
   593 | }
   594 | 
   595 | } // namespace mrdft
   596 | 
   597 | ===== END src/mrdft/Functional.cpp =====
   598 | 
   599 | ===== BEGIN src/mrdft/Factory.h =====
   600 | #pragma once
   601 | 
   602 | #include <MRCPP/MWOperators>
   603 | #include <XCFun/xcfun.h>
   604 | 
   605 | #include "MRDFT.h"
   606 | 
   607 | namespace mrdft {
   608 | 
   609 | class Factory final {
   610 | public:
   611 |     Factory(const mrcpp::MultiResolutionAnalysis<3> &MRA);
   612 |     ~Factory() = default;
   613 | 
   614 |     void setSpin(bool s) { spin = s; }
   615 |     void setOrder(int k) { order = k; }
   616 |     void setUseGamma(bool g) { gamma = g; }
   617 |     void setLogGradient(bool lg) { log_grad = lg; }
   618 |     void setDensityCutoff(double c) { cutoff = c; }
   619 |     void setDerivative(const std::string &n) { diff_s = n; }
   620 |     void setFunctional(const std::string &n, double c = 1.0) { xcfun_set(xcfun_p.get(), n.c_str(), c); }
   621 | 
   622 |     // Optional: select backend and (for LibXC) functional IDs via code (we also read env vars)
   623 |     void setBackend(const std::string &b) { backend = b; }
   624 |     void setLibXCIDs(const std::vector<int> &ids_in) { libxc_ids = ids_in; }
   625 | 
   626 |     std::unique_ptr<MRDFT> build();
   627 | 
   628 | private:
   629 |     int order{1};
   630 |     bool spin{false};
   631 |     bool gamma{false};
   632 |     bool log_grad{false};
   633 |     double cutoff{-1.0};
   634 |     std::string diff_s{"abgv_00"};
   635 |     std::string backend{"xcfun"};           // "xcfun" (default) or "libxc"
   636 |     std::vector<int> libxc_ids;             // used only if backend == "libxc"
   637 |     const mrcpp::MultiResolutionAnalysis<3> mra;
   638 | 
   639 |     XC_p xcfun_p;
   640 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> diff_p;
   641 | };
   642 | 
   643 | } // namespace mrdft
   644 | 
   645 | ===== END src/mrdft/Factory.h =====
   646 | 
   647 | ===== BEGIN src/mrdft/Factory.cpp =====
   648 | /*
   649 |  * MRChem, a numerical real-space code for molecular electronic structure
   650 |  * calculations within the self-consistent field (SCF) approximations of quantum
   651 |  * chemistry (Hartree-Fock and Density Functional Theory).
   652 |  * Copyright (C) ...
   653 |  *
   654 |  * For information on the complete list of contributors to MRChem, see:
   655 |  * <https://mrchem.readthedocs.io/>
   656 |  */
   657 | 
   658 | #include "Factory.h"
   659 | 
   660 | #include <algorithm>
   661 | #include <cctype>
   662 | #include <cstdlib>
   663 | #include <sstream>
   664 | #include <string>
   665 | #include <vector>
   666 | 
   667 | #include <MRCPP/MWOperators>
   668 | #include <MRCPP/Printer>
   669 | #include <XCFun/xcfun.h>
   670 | 
   671 | #include "GGA.h"
   672 | #include "Grid.h"
   673 | #include "LDA.h"
   674 | #include "MRDFT.h"
   675 | #include "SpinGGA.h"
   676 | #include "SpinLDA.h"
   677 | 
   678 | // LibXC adapters (already added to your tree)
   679 | #include "LibXCBackend.h"
   680 | 
   681 | namespace mrdft {
   682 | 
   683 | static std::string to_lower(std::string s) {
   684 |     std::transform(s.begin(), s.end(), s.begin(),
   685 |                    [](unsigned char c){ return static_cast<char>(std::tolower(c)); });
   686 |     return s;
   687 | }
   688 | 
   689 | Factory::Factory(const mrcpp::MultiResolutionAnalysis<3> &MRA)
   690 |         : mra(MRA)
   691 |         , xcfun_p(xcfun_new(), xcfun_delete) {}
   692 | 
   693 | /** @brief Build a MRDFT object from the currently defined parameters */
   694 | std::unique_ptr<MRDFT> Factory::build() {
   695 |     // Init DFT grid
   696 |     auto grid_p = std::make_unique<Grid>(mra);
   697 | 
   698 |     // Decide backend (member setting can be overridden by env)
   699 |     std::string backend_eff = to_lower(backend);
   700 |     if (const char* be = std::getenv("MRCHEM_XC_BACKEND")) {
   701 |         backend_eff = to_lower(std::string(be));
   702 |     }
   703 |     const bool use_libxc = (backend_eff == "libxc");
   704 | 
   705 |     // If LibXC is requested, make sure we have functional IDs
   706 |     std::vector<int> ids = libxc_ids;
   707 |     if (use_libxc && ids.empty()) {
   708 |         if (const char* ids_env = std::getenv("MRCHEM_LIBXC_IDS")) {
   709 |             std::stringstream ss(ids_env);
   710 |             for (std::string tok; std::getline(ss, tok, ','); ) {
   711 |                 if (!tok.empty()) ids.push_back(std::stoi(tok));
   712 |             }
   713 |         }
   714 |         if (ids.empty()) {
   715 |             MSG_ABORT("LibXC backend selected but no LibXC IDs specified. "
   716 |                       "Set MRCHEM_LIBXC_IDS (e.g. 1,9 for LDA X+PW92 C or 106,131 for BLYP), "
   717 |                       "or call Factory::setLibXCIDs().");
   718 |         }
   719 |     }
   720 | 
   721 |     // Init XCFun (still used for masks, meta info, etc., and for the XCFun path)
   722 |     bool gga = xcfun_is_gga(xcfun_p.get());
   723 |     bool lda = not(gga);
   724 |     unsigned int mode = 1;                    //!< only partial derivative mode implemented
   725 |     unsigned int func_type = (gga) ? 1 : 0;   //!< only LDA and GGA supported for now
   726 |     unsigned int dens_type = 1 + spin;        //!< n (1) or alpha&beta (2)
   727 |     unsigned int laplacian = 0;               //!< no laplacian
   728 |     unsigned int kinetic = 0;                 //!< no kinetic energy density
   729 |     unsigned int current = 0;                 //!< no current density
   730 |     unsigned int exp_derivative = not(gamma); //!< use gamma or explicit derivatives
   731 |     if (not(gga)) exp_derivative = 0;         //!< fall back to gamma-type derivatives if LDA
   732 |     xcfun_user_eval_setup(xcfun_p.get(), order, func_type, dens_type,
   733 |                           mode, laplacian, kinetic, current, exp_derivative);
   734 | 
   735 |     // Init MW derivative if GGA
   736 |     if (gga) {
   737 |         if (diff_s == "bspline") diff_p = std::make_unique<mrcpp::BSOperator<3>>(mra, 1);
   738 |         if (diff_s == "abgv_00") diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.0, 0.0);
   739 |         if (diff_s == "abgv_55") diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.5, 0.5);
   740 |     }
   741 | 
   742 |     // Init XC functional (choose LibXC adapters when requested)
   743 |     std::unique_ptr<Functional> func_p{nullptr};
   744 |     if (spin) {
   745 |         if (gga) {
   746 |             if (use_libxc) func_p = std::make_unique<LibXCSpinGGA>(order, xcfun_p, diff_p, ids);
   747 |             else           func_p = std::make_unique<SpinGGA>(order, xcfun_p, diff_p);
   748 |         }
   749 |         if (lda) {
   750 |             if (use_libxc) func_p = std::make_unique<LibXCSpinLDA>(order, xcfun_p, ids);
   751 |             else           func_p = std::make_unique<SpinLDA>(order, xcfun_p);
   752 |         }
   753 |     } else {
   754 |         if (gga) {
   755 |             if (use_libxc) func_p = std::make_unique<LibXCGGA>(order, xcfun_p, diff_p, ids);
   756 |             else           func_p = std::make_unique<GGA>(order, xcfun_p, diff_p);
   757 |         }
   758 |         if (lda) {
   759 |             if (use_libxc) func_p = std::make_unique<LibXCLDA>(order, xcfun_p, ids);
   760 |             else           func_p = std::make_unique<LDA>(order, xcfun_p);
   761 |         }
   762 |     }
   763 |     if (func_p == nullptr) MSG_ABORT("Invalid functional type");
   764 | 
   765 |     // (Keep your original behavior here)
   766 |     diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.0, 0.0);
   767 |     func_p->setDerivOp(diff_p);
   768 |     func_p->setLogGradient(log_grad);
   769 |     func_p->setDensityCutoff(cutoff);
   770 | 
   771 |     auto mrdft_p = std::make_unique<MRDFT>(grid_p, func_p);
   772 |     return mrdft_p;
   773 | }
   774 | 
   775 | } // namespace mrdft
   776 | 
   777 | ===== END src/mrdft/Factory.cpp =====
   778 | 
   779 | ===== BEGIN src/mrdft/LDA.h =====
   780 | #pragma once
   781 | 
   782 | #include <XCFun/xcfun.h>
   783 | #include "Functional.h"
   784 | 
   785 | namespace mrdft {
   786 | 
   787 | class LDA : public Functional {
   788 | public:
   789 |     LDA(int k, XC_p &f);
   790 |     ~LDA() override = default;
   791 | 
   792 |     bool isSpin() const override { return false; }
   793 | 
   794 | private:
   795 |     mrcpp::FunctionTreeVector<3> rho;
   796 | 
   797 |     int getCtrInputLength() const override;
   798 |     int getCtrOutputLength() const override { return 2; }
   799 | 
   800 |     void clear() override;
   801 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
   802 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
   803 | 
   804 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
   805 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
   806 | };
   807 | 
   808 | } // namespace mrdft
   809 | 
   810 | ===== END src/mrdft/LDA.h =====
   811 | 
   812 | ===== BEGIN src/mrdft/LDA.cpp =====
   813 | /*
   814 |  * (banner unchanged)
   815 |  */
   816 | 
   817 | #include "MRCPP/MWFunctions"
   818 | #include "MRCPP/Printer"
   819 | 
   820 | #include "LDA.h"
   821 | #include "xc_utils.h"
   822 | 
   823 | namespace mrdft {
   824 | 
   825 | LDA::LDA(int k, XC_p &f)
   826 |         : Functional(k, f) {
   827 |     xc_mask = xc_utils::build_output_mask(true, false, this->order);
   828 |     d_mask = xc_utils::build_density_mask(true, false, this->order);
   829 | }
   830 | 
   831 | /** @brief Clear internal functions
   832 |  *
   833 |  * Ownership of densities is outside MRDFT -> clear
   834 |  * Ownership of gradients is inside MRDFT -> free
   835 |  */
   836 | void LDA::clear() {
   837 |     mrcpp::clear(this->rho, false);
   838 | }
   839 | 
   840 | /** @brief Number of function involved in contraction step */
   841 | int LDA::getCtrInputLength() const {
   842 |     int length = -1;
   843 |     if (this->order < 2) length = 0;
   844 |     if (this->order == 2) length = 1;
   845 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
   846 |     return length;
   847 | }
   848 | 
   849 | /** @brief Collect input functions to xcfun evaluation step
   850 |  *
   851 |  * For LDA : [rho_0]
   852 |  */
   853 | mrcpp::FunctionTreeVector<3> LDA::setupXCInput() {
   854 |     if (this->rho.size() < 1) MSG_ERROR("Density not initialized");
   855 |     mrcpp::FunctionTreeVector<3> out_vec;
   856 |     out_vec.push_back(this->rho[0]);
   857 |     return out_vec;
   858 | }
   859 | 
   860 | /** @brief Collect input functions to contraction step
   861 |  *
   862 |  * For LDA:
   863 |  * Ground State: No contraction, empty vector
   864 |  * Linear Response: [rho_1]
   865 |  * Higher Response: NOT_IMPLEMENTED
   866 |  */
   867 | mrcpp::FunctionTreeVector<3> LDA::setupCtrInput() {
   868 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
   869 |     mrcpp::FunctionTreeVector<3> out_vec;
   870 |     if (order == 2) out_vec.push_back(this->rho[1]);
   871 |     return out_vec;
   872 | }
   873 | 
   874 | /** @brief Prepare input functions to xcfun
   875 |  *
   876 |  * Collects input densities and computes necessary gradients.
   877 |  *
   878 |  * Ordering of input:
   879 |  * inp_vec[0] = alpha_0
   880 |  * inp_vec[1] = beta_0
   881 |  * inp_vec[2] = alpha_1
   882 |  * inp_vec[3] = beta_1
   883 |  * ...
   884 |  */
   885 | void LDA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
   886 |     if (inp_vec.size() != this->order) MSG_ERROR("Invalid input length");
   887 |     if (this->rho.size() > 0) MSG_ERROR("Density not empty");
   888 | 
   889 |     for (auto i = 0; i < this->order; i++) this->rho.push_back(inp_vec[i]);
   890 | }
   891 | 
   892 | /** @brief Compute final output functions
   893 |  *
   894 |  * Combine the raw partial derivatives from xcfun into functional derivatives.
   895 |  *
   896 |  * For LDA:
   897 |  * f_xc       : out[0] = inp[0]
   898 |  * df_xc/drho : out[1] = inp[1]
   899 |  */
   900 | mrcpp::FunctionTreeVector<3> LDA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
   901 |     // Energy density
   902 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
   903 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
   904 | 
   905 |     // XC potential
   906 |     mrcpp::FunctionTree<3> &v_xc = mrcpp::get_func(inp_vec, 1);
   907 |     inp_vec[1] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
   908 | 
   909 |     mrcpp::FunctionTreeVector<3> out_vec;
   910 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
   911 |     out_vec.push_back(std::make_tuple(1.0, &v_xc));
   912 |     return out_vec;
   913 | }
   914 | 
   915 | } // namespace mrdft
   916 | 
   917 | ===== END src/mrdft/LDA.cpp =====
   918 | 
   919 | ===== BEGIN src/mrdft/GGA.h =====
   920 | #pragma once
   921 | 
   922 | #include <XCFun/xcfun.h>
   923 | #include "Functional.h"
   924 | 
   925 | namespace mrdft {
   926 | 
   927 | class GGA : public Functional {
   928 | public:
   929 |     GGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d);
   930 |     ~GGA() override = default;
   931 | 
   932 |     bool isSpin() const override { return false; }
   933 | 
   934 | private:
   935 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> derivative{nullptr};
   936 |     mrcpp::FunctionTreeVector<3> rho;
   937 |     mrcpp::FunctionTreeVector<3> grad;
   938 | 
   939 |     int getCtrInputLength() const override;
   940 |     int getCtrOutputLength() const override { return 5; }
   941 | 
   942 |     void clear() override;
   943 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
   944 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
   945 | 
   946 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
   947 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
   948 | };
   949 | 
   950 | } // namespace mrdft
   951 | 
   952 | ===== END src/mrdft/GGA.h =====
   953 | 
   954 | ===== BEGIN src/mrdft/GGA.cpp =====
   955 | /*
   956 |  * (banner unchanged)
   957 |  */
   958 | #include "MRCPP/MWOperators"
   959 | #include "MRCPP/Printer"
   960 | 
   961 | #include "GGA.h"
   962 | #include "xc_utils.h"
   963 | 
   964 | namespace mrdft {
   965 | 
   966 | GGA::GGA(int k, XC_p &f, std::unique_ptr<mrcpp::DerivativeOperator<3>> &d)
   967 |         : Functional(k, f)
   968 |         , derivative(std::move(d)) {
   969 |     xc_mask = xc_utils::build_output_mask(false, false, this->order);
   970 |     d_mask = xc_utils::build_density_mask(false, false, this->order);
   971 | }
   972 | 
   973 | /** @brief Clear internal functions
   974 |  *
   975 |  * Ownership of densities is outside MRDFT -> clear
   976 |  * Ownership of gradients is inside MRDFT -> free
   977 |  */
   978 | void GGA::clear() {
   979 |     mrcpp::clear(this->rho, false);
   980 |     mrcpp::clear(this->grad, true);
   981 | }
   982 | 
   983 | /** @brief Number of function involved in contraction step */
   984 | int GGA::getCtrInputLength() const {
   985 |     int length = -1;
   986 |     if (this->order < 2) length = 0;
   987 |     if (this->order == 2) length = 4;
   988 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
   989 |     return length;
   990 | }
   991 | 
   992 | /** @brief Collect input functions to xcfun evaluation step
   993 |  *
   994 |  * For GGA : [rho_0, grad(rho_0)]
   995 |  */
   996 | mrcpp::FunctionTreeVector<3> GGA::setupXCInput() {
   997 |     if (this->rho.size() < 1) MSG_ERROR("Density not initialized");
   998 |     if (this->grad.size() < 3) MSG_ERROR("Gradient not initialized");
   999 | 
  1000 |     mrcpp::FunctionTreeVector<3> out_vec;
  1001 |     out_vec.push_back(this->rho[0]);
  1002 |     out_vec.insert(out_vec.end(), this->grad.begin(), this->grad.begin() + 3);
  1003 |     return out_vec;
  1004 | }
  1005 | 
  1006 | /** @brief Collect input functions to contraction step
  1007 |  *
  1008 |  * For GGA:
  1009 |  * Ground State: No contraction, empty vector
  1010 |  * Linear Response: [rho_1, grad(rho_1)]
  1011 |  * Higher Response: NOT_IMPLEMENTED
  1012 |  */
  1013 | mrcpp::FunctionTreeVector<3> GGA::setupCtrInput() {
  1014 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1015 |     mrcpp::FunctionTreeVector<3> out_vec;
  1016 |     if (this->order == 2) {
  1017 |         out_vec.push_back(this->rho[1]);
  1018 |         out_vec.insert(out_vec.end(), this->grad.begin() + 3, this->grad.begin() + 6);
  1019 |     }
  1020 |     return out_vec;
  1021 | }
  1022 | 
  1023 | /** @brief Prepare input functions to xcfun
  1024 |  *
  1025 |  * Collects input densities and computes necessary gradients.
  1026 |  */
  1027 | void GGA::preprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1028 |     if (inp_vec.size() != this->order) MSG_ERROR("Invalid input length");
  1029 |     if (this->rho.size() > 0) MSG_ERROR("Density not empty");
  1030 |     if (this->grad.size() > 0) MSG_ERROR("Gradient not empty");
  1031 | 
  1032 |     int n = 0;
  1033 |     for (int i = 0; i < this->order; i++) this->rho.push_back(inp_vec[n++]);
  1034 | 
  1035 |     for (int i = 0; i < this->order; i++) {
  1036 |         mrcpp::FunctionTreeVector<3> tmp;
  1037 |         if (this->log_grad and i == 0) {
  1038 |             tmp = xc_utils::log_gradient(*this->derivative, mrcpp::get_func(this->rho, i));
  1039 |         } else {
  1040 |             tmp = mrcpp::gradient(*this->derivative, mrcpp::get_func(this->rho, i));
  1041 |         }
  1042 |         this->grad.insert(this->grad.end(), tmp.begin(), tmp.end());
  1043 |     }
  1044 | }
  1045 | 
  1046 | /** @brief Compute final output functions
  1047 |  *
  1048 |  * For GGA:
  1049 |  * f_xc       : out[0] = inp[0]
  1050 |  * df_xc/drho : out[1] = inp[1] - div(inp[2,3,4])
  1051 |  */
  1052 | mrcpp::FunctionTreeVector<3> GGA::postprocess(mrcpp::FunctionTreeVector<3> &inp_vec) {
  1053 |     // Energy density
  1054 |     mrcpp::FunctionTree<3> &f_xc = mrcpp::get_func(inp_vec, 0);
  1055 |     inp_vec[0] = std::make_tuple<double, mrcpp::FunctionTree<3> *>(1.0, nullptr);
  1056 | 
  1057 |     // Potential part
  1058 |     mrcpp::FunctionTree<3> &df_dr = mrcpp::get_func(inp_vec, 1);
  1059 |     mrcpp::FunctionTreeVector<3> df_dg(inp_vec.begin() + 2, inp_vec.begin() + 5);
  1060 | 
  1061 |     auto *tmp = new mrcpp::FunctionTree<3>(df_dr.getMRA());
  1062 |     mrcpp::divergence(*tmp, *this->derivative, df_dg);
  1063 | 
  1064 |     auto *v_xc = new mrcpp::FunctionTree<3>(df_dr.getMRA());
  1065 |     mrcpp::build_grid(*v_xc, df_dr);
  1066 |     mrcpp::build_grid(*v_xc, *tmp);
  1067 |     mrcpp::add(-1.0, *v_xc, 1.0, df_dr, -1.0, *tmp);
  1068 |     delete tmp;
  1069 | 
  1070 |     // Collect output
  1071 |     mrcpp::FunctionTreeVector<3> out_vec;
  1072 |     out_vec.push_back(std::make_tuple(1.0, &f_xc));
  1073 |     out_vec.push_back(std::make_tuple(1.0, v_xc));
  1074 |     v_xc = nullptr;
  1075 | 
  1076 |     return out_vec;
  1077 | }
  1078 | 
  1079 | } // namespace mrdft
  1080 | 
  1081 | ===== END src/mrdft/GGA.cpp =====
  1082 | 
  1083 | ===== BEGIN src/mrdft/SpinLDA.h =====
  1084 | #pragma once
  1085 | 
  1086 | #include <XCFun/xcfun.h>
  1087 | #include "Functional.h"
  1088 | 
  1089 | namespace mrdft {
  1090 | 
  1091 | class SpinLDA : public Functional {
  1092 | public:
  1093 |     SpinLDA(int k, XC_p &f);
  1094 |     ~SpinLDA() override = default;
  1095 | 
  1096 |     bool isSpin() const override { return true; }
  1097 | 
  1098 | private:
  1099 |     mrcpp::FunctionTreeVector<3> rho_a;
  1100 |     mrcpp::FunctionTreeVector<3> rho_b;
  1101 | 
  1102 |     int getCtrInputLength() const override;
  1103 |     int getCtrOutputLength() const override { return 3; }
  1104 | 
  1105 |     void clear() override;
  1106 |     mrcpp::FunctionTreeVector<3> setupXCInput() override;
  1107 |     mrcpp::FunctionTreeVector<3> setupCtrInput() override;
  1108 | 
  1109 |     void preprocess(mrcpp::FunctionTreeVector<3> &inp) override;
  1110 |     mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) override;
  1111 | };
  1112 | 
  1113 | } // namespace mrdft
  1114 | 
  1115 | ===== END src/mrdft/SpinLDA.h =====
  1116 | 
  1117 | ===== BEGIN src/mrdft/SpinLDA.cpp =====
  1118 | /*
  1119 |  * (banner unchanged)
  1120 |  */
  1121 | 
  1122 | #include "MRCPP/MWFunctions"
  1123 | #include "MRCPP/Printer"
  1124 | 
  1125 | #include "SpinLDA.h"
  1126 | #include "xc_utils.h"
  1127 | 
  1128 | namespace mrdft {
  1129 | 
  1130 | SpinLDA::SpinLDA(int k, XC_p &f)
  1131 |         : Functional(k, f) {
  1132 |     xc_mask = xc_utils::build_output_mask(true, true, this->order);
  1133 |     d_mask = xc_utils::build_density_mask(true, true, this->order);
  1134 | }
  1135 | 
  1136 | /** @brief Clear internal functions
  1137 |  *
  1138 |  * Ownership of densities is outside MRDFT -> clear
  1139 |  * Ownership of gradients is inside MRDFT -> free
  1140 |  */
  1141 | void SpinLDA::clear() {
  1142 |     mrcpp::clear(this->rho_a, false);
  1143 |     mrcpp::clear(this->rho_b, false);
  1144 | }
  1145 | 
  1146 | /** @brief Number of function involved in contraction step */
  1147 | int SpinLDA::getCtrInputLength() const {
  1148 |     int length = -1;
  1149 |     if (this->order < 2) length = 0;
  1150 |     if (this->order == 2) length = 2;
  1151 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1152 |     return length;
  1153 | }
  1154 | 
  1155 | /** @brief Collect input functions to xcfun evaluation step
  1156 |  *
  1157 |  * For SpinLDA : [alpha_0, beta_0]
  1158 |  */
  1159 | mrcpp::FunctionTreeVector<3> SpinLDA::setupXCInput() {
  1160 |     if (this->rho_a.size() < 1) MSG_ERROR("Alpha density not initialized");
  1161 |     if (this->rho_b.size() < 1) MSG_ERROR("Beta density not initialized");
  1162 | 
  1163 |     mrcpp::FunctionTreeVector<3> out_vec;
  1164 |     out_vec.push_back(this->rho_a[0]);
  1165 |     out_vec.push_back(this->rho_b[0]);
  1166 |     return out_vec;
  1167 | }
  1168 | 
  1169 | /** @brief Collect input functions to contraction step
  1170 |  *
  1171 |  * For SpinLDA:
  1172 |  * Ground State: No contraction, empty vector
  1173 |  * Linear Response: [alpha_1, beta_1]
  1174 |  * Higher Response: NOT_IMPLEMENTED
  1175 |  */
  1176 | mrcpp::FunctionTreeVector<3> SpinLDA::setupCtrInput() {
  1177 |     if (this->order > 2) NOT_IMPLEMENTED_ABORT;
  1178 |     mrcpp::FunctionTreeVector<3> out_vec;
